../MACS2/H3K36me3/RA1/RA1_peaks.broadPeak;../data/SRR6934020.bam;1
../MACS2/H3K36me3/RA3/RA3_peaks.broadPeak;../data/SRR6934034.bam;1
../MACS2/H3K36me3/RA4/RA4_peaks.broadPeak;../data/SRR6934041.bam;1
../MACS2/H3K36me3/RA5/RA5_peaks.broadPeak;../data/SRR6934048.bam;1
../MACS2/H3K36me3/RA6/RA6_peaks.broadPeak;../data/SRR6934055.bam;1
../MACS2/H3K36me3/RA7/RA7_peaks.broadPeak;../data/SRR6934062.bam;1
../MACS2/H3K36me3/RA8/RA8_peaks.broadPeak;../data/SRR6934069.bam;1
../MACS2/H3K36me3/RA9/RA9_peaks.broadPeak;../data/SRR6934076.bam;1
../MACS2/H3K36me3/RA10/RA10_peaks.broadPeak;../data/SRR6934083.bam;1
../MACS2/H3K36me3/RA11/RA11_peaks.broadPeak;../data/SRR6934090.bam;1
../MACS2/H3K36me3/OA1/OA1_peaks.broadPeak;../data/SRR6934097.bam;2
../MACS2/H3K36me3/OA3/OA3_peaks.broadPeak;../data/SRR6934109.bam;2
../MACS2/H3K36me3/OA4/OA4_peaks.broadPeak;../data/SRR6934116.bam;2
../MACS2/H3K36me3/OA5/OA5_peaks.broadPeak;../data/SRR6934123.bam;2
../MACS2/H3K36me3/OA6/OA6_peaks.broadPeak;../data/SRR6934130.bam;2
../MACS2/H3K36me3/OA7/OA7_peaks.broadPeak;../data/SRR6934137.bam;2
../MACS2/H3K36me3/OA8/OA8_peaks.broadPeak;../data/SRR6934144.bam;2
../MACS2/H3K36me3/OA9/OA9_peaks.broadPeak;../data/SRR6934151.bam;2
../MACS2/H3K36me3/OA10/OA10_peaks.broadPeak;../data/SRR6934158.bam;2
../MACS2/H3K36me3/OA11/OA11_peaks.broadPeak;../data/SRR6934165.bam;2
